User_ID,Page_Views,Clicks,Web_Sessions,Avg_Resolution_Time,Tickets_Resolved,Total_Spent,Transactions,Engagement_Score,Churn_Risk
U0439,8,6,1,0.0,0.0,989.62,2.0,15,Medium
U0440,5,4,1,0.0,0.0,0.0,0.0,10,Medium
U0441,5,4,1,0.0,0.0,331.55,1.0,10,Medium
U0442,4,4,1,0.0,0.0,0.0,0.0,9,High
U0443,2,1,1,0.0,0.0,299.18,1.0,4,High
U0444,10,6,1,31.0,0.0,274.57,1.0,17,Medium
U0445,5,3,1,0.0,0.0,440.23,3.0,9,High
U0446,14,11,1,0.0,0.0,88.52,1.0,26,Low
U0447,5,1,1,0.0,0.0,430.51,1.0,7,High
U0448,14,11,1,0.0,0.0,0.0,0.0,26,Low
U0449,15,10,1,0.0,0.0,0.0,0.0,26,Low
U0450,14,5,1,43.0,0.0,386.92,1.0,20,Low
U0451,10,6,1,5.0,0.0,600.8199999999999,2.0,17,Medium
U0452,11,4,1,0.0,0.0,0.0,0.0,16,Medium
U0453,5,2,1,0.0,0.0,46.36,2.0,8,High
U0454,2,1,1,0.0,0.0,27.63,1.0,4,High
U0455,13,8,1,0.0,0.0,22.22,1.0,22,Low
U0456,10,6,1,0.0,0.0,0.0,0.0,17,Medium
U0457,2,2,1,21.333333333333332,1.0,522.29,3.0,5,Medium
U0458,12,7,1,10.5,2.0,0.0,0.0,20,Low
U0459,4,2,1,0.0,0.0,0.0,0.0,7,High
U0460,15,6,1,22.5,1.0,298.32,2.0,22,Low
U0461,9,5,1,15.0,0.0,0.0,0.0,15,Medium
U0462,5,4,1,36.5,1.0,409.04,1.0,10,Medium
U0463,12,6,1,0.0,0.0,628.41,2.0,19,Medium
U0464,8,2,1,0.0,0.0,0.0,0.0,11,Medium
U0465,13,4,1,0.0,0.0,487.38,3.0,18,Medium
U0466,12,11,1,38.0,1.0,190.64,1.0,24,Low
U0467,14,13,1,25.5,1.0,0.0,0.0,28,Low
U0468,6,1,1,0.0,0.0,206.89,1.0,8,High
U0469,1,1,1,20.0,1.0,809.38,3.0,3,Medium
U0470,2,2,1,0.0,0.0,93.89,1.0,5,High
U0471,11,11,1,45.0,1.0,0.0,0.0,23,Low
U0472,10,7,1,0.0,0.0,745.9300000000001,3.0,18,Medium
U0473,6,1,1,0.0,0.0,148.31,1.0,8,High
U0474,4,4,1,0.0,0.0,933.38,2.0,9,High
U0475,10,9,1,11.0,0.0,231.33,1.0,20,Low
U0476,15,10,1,13.0,1.0,542.54,2.0,26,Low
U0477,11,2,1,0.0,0.0,78.36,2.0,14,Medium
U0478,14,8,1,24.0,1.0,0.0,0.0,23,Low
U0479,5,4,1,0.0,0.0,0.0,0.0,10,Medium
U0480,3,1,1,0.0,0.0,39.74,1.0,5,High
U0481,5,4,1,45.0,0.0,716.38,2.0,10,Medium
U0482,2,1,1,31.0,1.0,474.25,1.0,4,Medium
U0483,3,2,1,6.0,1.0,32.44,1.0,6,Medium
U0484,6,6,1,0.0,0.0,261.2,1.0,13,Medium
U0485,9,7,1,0.0,0.0,0.0,0.0,17,Medium
U0486,12,12,1,11.5,1.0,499.3,3.0,25,Low
U0487,15,7,1,0.0,0.0,75.08,1.0,23,Low
U0488,2,2,1,26.0,1.0,657.25,2.0,5,Medium
U0489,7,3,1,0.0,0.0,0.0,0.0,11,Medium
U0490,12,6,1,33.0,0.0,207.92,1.0,19,Medium
U0491,8,8,1,31.0,1.0,412.43,1.0,17,Medium
U0492,14,6,1,0.0,0.0,0.0,0.0,21,Low
U0493,11,6,1,0.0,0.0,309.0,2.0,18,Medium
U0494,15,11,1,0.0,0.0,0.0,0.0,27,Low
U0495,1,1,1,27.0,1.0,0.0,0.0,3,Medium
U0496,4,1,1,17.0,1.0,306.34,1.0,6,Medium
U0497,2,1,1,0.0,0.0,639.63,4.0,4,High
U0498,11,10,1,0.0,0.0,336.27,1.0,22,Low
U0499,1,1,1,37.5,2.0,443.75,1.0,3,Medium
U0500,3,3,1,0.0,0.0,329.6,1.0,7,High
U0501,2,1,1,12.0,0.0,0.0,0.0,4,High
U0502,4,2,1,0.0,0.0,443.85,1.0,7,High
U0503,13,3,1,26.0,1.0,564.2,2.0,17,Medium
U0504,1,1,1,0.0,0.0,540.97,2.0,3,High
U0505,3,3,1,0.0,0.0,378.67,1.0,7,High
U0506,13,3,1,0.0,0.0,0.0,0.0,17,Medium
U0507,11,1,1,0.0,0.0,355.03,1.0,13,Medium
U0508,1,1,1,0.0,0.0,1130.27,4.0,3,High
U0509,10,6,1,44.0,0.0,565.41,2.0,17,Medium
U0510,3,2,1,7.0,0.0,0.0,0.0,6,High
U0511,3,3,1,48.0,1.0,346.48,2.0,7,Medium
U0512,9,2,1,0.0,0.0,376.43,1.0,12,Medium
U0513,8,8,1,34.0,0.0,332.66,1.0,17,Medium
U0514,9,2,1,26.0,0.0,416.48,1.0,12,Medium
U0515,9,4,1,24.0,1.0,245.31,2.0,14,Medium
U0516,1,1,1,46.0,1.0,572.51,2.0,3,Medium
U0517,11,1,1,39.0,1.0,511.65000000000003,2.0,13,Medium
U0518,8,7,1,0.0,0.0,291.02,2.0,16,Medium
U0519,11,2,1,33.0,0.0,236.46,1.0,14,Medium
U0520,12,8,1,34.5,2.0,0.0,0.0,21,Low
U0521,15,2,1,36.0,1.0,0.0,0.0,18,Medium
U0522,10,3,1,0.0,0.0,321.14,1.0,14,Medium
U0523,3,2,1,29.0,0.0,0.0,0.0,6,High
U0524,11,10,1,25.5,2.0,163.0,1.0,22,Low
U0525,12,6,1,0.0,0.0,0.0,0.0,19,Medium
U0526,10,9,1,17.0,1.0,747.12,2.0,20,Low
U0527,8,7,1,0.0,0.0,385.56,1.0,16,Medium
U0528,13,12,1,0.0,0.0,333.51,1.0,26,Low
U0529,14,11,1,22.0,0.0,0.0,0.0,26,Low
U0530,15,13,1,39.0,0.0,927.27,3.0,29,Low
U0531,12,4,1,6.0,0.0,936.01,2.0,17,Medium
U0532,8,4,1,0.0,0.0,0.0,0.0,13,Medium
U0533,6,4,1,0.0,0.0,1049.88,4.0,11,Medium
U0534,7,6,1,0.0,0.0,1407.95,4.0,14,Medium
U0535,6,4,1,0.0,0.0,604.69,2.0,11,Medium
U0536,11,5,1,25.0,1.0,211.9,1.0,17,Medium
U0537,3,3,1,17.0,1.0,420.27,2.0,7,Medium
U0538,2,1,1,0.0,0.0,345.89,1.0,4,High
U0539,2,2,1,0.0,0.0,1052.0900000000001,3.0,5,High
U0540,12,12,1,0.0,0.0,327.14,1.0,25,Low
U0541,13,3,1,39.0,0.0,0.0,0.0,17,Medium
U0542,1,1,1,0.0,0.0,360.75,1.0,3,High
U0543,2,2,1,2.0,0.0,0.0,0.0,5,High
U0544,14,11,1,38.0,0.0,155.33,1.0,26,Low
U0545,14,12,1,0.0,0.0,201.09,1.0,27,Low
U0546,5,5,1,21.0,0.0,553.63,2.0,11,Medium
U0547,6,1,1,10.5,0.0,553.15,2.0,8,High
U0548,9,4,1,35.0,1.0,194.83,2.0,14,Medium
U0549,11,8,1,0.0,0.0,0.0,0.0,20,Low
U0550,14,2,1,0.0,0.0,244.34,1.0,17,Medium
U0551,14,9,1,20.0,1.0,481.06,1.0,24,Low
U0552,2,2,1,0.0,0.0,789.12,2.0,5,High
U0553,4,4,1,0.0,0.0,454.25,1.0,9,High
U0554,13,10,1,0.0,0.0,491.08,2.0,24,Low
U0555,11,11,1,22.0,1.0,0.0,0.0,23,Low
U0556,1,1,1,0.0,0.0,0.0,0.0,3,High
U0557,3,2,1,0.0,0.0,844.4000000000001,3.0,6,High
U0558,13,5,1,0.0,0.0,125.72,1.0,19,Medium
U0559,6,1,1,0.0,0.0,334.62,1.0,8,High
U0560,14,3,1,0.0,0.0,0.0,0.0,18,Medium
U0561,11,7,1,39.0,0.0,0.0,0.0,19,Medium
U0562,3,3,1,0.0,0.0,802.5,2.0,7,High
U0563,1,1,1,0.0,0.0,0.0,0.0,3,High
U0564,4,4,1,0.0,0.0,0.0,0.0,9,High
U0565,8,6,1,0.0,0.0,0.0,0.0,15,Medium
U0566,6,3,1,29.5,0.0,198.51,1.0,10,Medium
U0567,13,10,1,34.0,0.0,361.01,2.0,24,Low
U0568,2,1,1,0.0,0.0,30.69,1.0,4,High
U0569,3,3,1,19.0,1.0,19.17,1.0,7,Medium
U0570,11,2,1,0.0,0.0,321.96,1.0,14,Medium
U0571,8,7,1,0.0,0.0,931.22,2.0,16,Medium
U0572,10,8,1,0.0,0.0,317.47,2.0,19,Medium
U0573,5,2,1,0.0,0.0,275.94,1.0,8,High
U0574,2,2,1,23.0,1.0,0.0,0.0,5,Medium
U0575,2,2,1,8.0,0.0,676.52,4.0,5,High
U0576,11,10,1,0.0,0.0,0.0,0.0,22,Low
U0577,9,5,1,22.0,0.0,296.98,1.0,15,Medium
U0578,4,4,1,44.0,0.0,0.0,0.0,9,High
U0579,1,1,1,31.5,1.0,0.0,0.0,3,Medium
U0580,5,2,1,29.25,3.0,451.14,1.0,8,Medium
U0581,13,5,1,0.0,0.0,0.0,0.0,19,Medium
U0582,6,1,1,0.0,0.0,853.27,2.0,8,High
U0583,8,7,1,0.0,0.0,279.99,1.0,16,Medium
U0584,3,2,1,0.0,0.0,0.0,0.0,6,High
U0585,12,4,1,0.0,0.0,288.84,1.0,17,Medium
U0586,9,6,1,0.0,0.0,1016.16,3.0,16,Medium
U0587,7,7,1,0.0,0.0,478.51,2.0,15,Medium
U0588,7,1,1,0.0,0.0,310.22,2.0,9,High
U0589,15,2,1,19.5,0.0,488.58000000000004,2.0,18,Medium
U0590,10,7,1,7.0,0.0,0.0,0.0,18,Medium
U0591,7,6,1,12.5,1.0,395.45000000000005,2.0,14,Medium
U0592,7,3,1,41.0,2.0,751.99,2.0,11,Medium
U0593,7,1,1,0.0,0.0,622.02,2.0,9,High
U0594,3,3,1,0.0,0.0,0.0,0.0,7,High
U0595,14,12,1,41.0,0.0,345.18,1.0,27,Low
U0596,2,2,1,0.0,0.0,287.13,1.0,5,High
U0597,4,4,1,5.0,1.0,268.13,1.0,9,Medium
U0598,7,5,1,0.0,0.0,237.97,1.0,13,Medium
U0599,7,7,1,0.0,0.0,465.38,2.0,15,Medium
U0600,12,6,1,0.0,0.0,108.66,1.0,19,Medium
U0601,6,2,1,21.5,1.0,369.63,1.0,9,Medium
U0602,9,2,1,0.0,0.0,644.86,3.0,12,Medium
U0603,9,4,1,0.0,0.0,0.0,0.0,14,Medium
U0604,6,6,1,8.0,0.0,250.82,1.0,13,Medium
U0605,14,3,1,0.0,0.0,126.9,1.0,18,Medium
U0606,2,1,1,0.0,0.0,420.12,1.0,4,High
U0607,4,2,1,44.0,1.0,1122.31,3.0,7,Medium
U0608,3,3,1,0.0,0.0,453.14,1.0,7,High
U0609,3,3,1,0.0,0.0,12.84,1.0,7,High
U0610,8,8,1,0.0,0.0,157.19,1.0,17,Medium
U0611,15,15,1,0.0,0.0,123.15,1.0,31,Low
U0612,11,11,1,32.0,0.0,0.0,0.0,23,Low
U0613,6,6,1,0.0,0.0,33.85,1.0,13,Medium
U0614,3,2,1,47.0,0.0,161.36,1.0,6,High
U0615,8,8,1,0.0,0.0,669.91,2.0,17,Medium
U0616,5,3,1,40.0,0.0,0.0,0.0,9,High
U0617,1,1,1,27.0,0.0,0.0,0.0,3,High
U0618,2,2,1,31.0,0.0,0.0,0.0,5,High
U0619,8,1,1,0.0,0.0,703.29,3.0,10,Medium
U0620,6,3,1,13.0,0.0,642.9,2.0,10,Medium
U0621,11,2,1,0.0,0.0,483.93,1.0,14,Medium
U0622,10,9,1,4.0,1.0,96.85,1.0,20,Low
U0623,8,1,1,28.0,0.0,371.14,2.0,10,Medium
U0624,15,13,1,0.0,0.0,12.1,1.0,29,Low
U0625,11,4,1,29.0,0.0,97.44,1.0,16,Medium
U0626,10,8,1,23.0,0.0,459.02,2.0,19,Medium
U0627,3,1,1,0.0,0.0,0.0,0.0,5,High
U0628,2,2,1,0.0,0.0,895.71,3.0,5,High
U0629,9,3,1,0.0,0.0,0.0,0.0,13,Medium
U0630,4,4,1,26.0,0.0,0.0,0.0,9,High
U0631,9,9,1,0.0,0.0,215.16,1.0,19,Medium
U0632,3,2,1,0.0,0.0,692.54,4.0,6,High
U0633,15,5,1,43.0,0.0,143.35,1.0,21,Low
U0634,7,7,1,3.0,0.0,791.53,2.0,15,Medium
U0635,11,10,1,21.0,0.0,39.36,1.0,22,Low
U0636,13,11,1,37.0,0.0,0.0,0.0,25,Low
U0637,6,1,1,0.0,0.0,205.60000000000002,2.0,8,High
U0638,2,2,1,27.0,1.0,0.0,0.0,5,Medium
U0639,5,5,1,0.0,0.0,232.65,1.0,11,Medium
U0640,6,1,1,0.0,0.0,467.82,1.0,8,High
U0641,11,3,1,28.0,1.0,497.1,2.0,15,Medium
U0642,5,4,1,45.0,0.0,777.69,2.0,10,Medium
U0643,10,2,1,0.0,0.0,627.0899999999999,3.0,13,Medium
U0644,9,7,1,28.0,0.0,243.26,1.0,17,Medium
U0645,13,6,1,0.0,0.0,0.0,0.0,20,Low
U0646,11,11,1,0.0,0.0,0.0,0.0,23,Low
U0647,2,2,1,37.5,1.0,439.15,1.0,5,Medium
U0648,6,1,1,0.0,0.0,54.43,1.0,8,High
U0649,5,2,1,0.0,0.0,0.0,0.0,8,High
U0650,6,4,1,32.0,1.0,673.74,3.0,11,Medium
U0651,4,2,1,16.0,0.0,165.8,1.0,7,High
U0652,2,2,1,0.0,0.0,461.3,1.0,5,High
U0653,9,9,1,0.0,0.0,135.58,1.0,19,Medium
U0654,1,1,1,0.0,0.0,346.52,2.0,3,High
U0655,3,3,1,32.0,1.0,803.1700000000001,2.0,7,Medium
U0656,3,1,1,0.0,0.0,394.78,1.0,5,High
U0657,14,12,1,26.5,2.0,144.93,2.0,27,Low
U0658,13,3,1,0.0,0.0,0.0,0.0,17,Medium
U0659,1,1,1,0.0,0.0,0.0,0.0,3,High
U0660,11,4,1,0.0,0.0,942.23,3.0,16,Medium
U0661,10,5,1,0.0,0.0,539.61,2.0,16,Medium
U0662,4,2,1,0.0,0.0,0.0,0.0,7,High
U0663,13,13,1,14.666666666666666,0.0,240.35,2.0,27,Low
U0664,15,14,1,48.0,1.0,833.99,3.0,30,Low
U0665,6,6,1,46.0,0.0,0.0,0.0,13,Medium
U0666,8,8,1,0.0,0.0,190.8,1.0,17,Medium
U0667,13,7,1,0.0,0.0,393.64,1.0,21,Low
U0668,9,7,1,17.0,0.0,257.27,1.0,17,Medium
U0669,14,4,1,39.0,0.0,10.27,1.0,19,Medium
U0670,3,2,1,26.0,1.0,394.69,1.0,6,Medium
U0671,11,8,1,23.0,1.0,570.86,2.0,20,Low
U0672,9,2,1,15.0,1.0,475.94,1.0,12,Medium
U0673,14,2,1,0.0,0.0,53.02,1.0,17,Medium
U0674,2,1,1,11.0,1.0,539.26,2.0,4,Medium
U0675,8,3,1,28.5,2.0,602.52,2.0,12,Medium
U0676,2,1,1,0.0,0.0,345.83,1.0,4,High
U0677,15,6,1,31.5,2.0,470.08000000000004,2.0,22,Low
U0678,7,1,1,4.0,1.0,0.0,0.0,9,Medium
U0679,9,6,1,0.0,0.0,128.04,1.0,16,Medium
U0680,7,1,1,20.5,1.0,0.0,0.0,9,Medium
U0681,4,1,1,0.0,0.0,0.0,0.0,6,High
U0682,15,2,1,0.0,0.0,1765.79,4.0,18,Medium
U0683,6,2,1,0.0,0.0,352.04,1.0,9,High
U0684,1,1,1,0.0,0.0,156.26,2.0,3,High
U0685,12,3,1,0.0,0.0,0.0,0.0,16,Medium
U0686,8,8,1,0.0,0.0,0.0,0.0,17,Medium
U0687,1,1,1,0.0,0.0,36.47,1.0,3,High
U0688,5,2,1,0.0,0.0,98.49,1.0,8,High
U0689,9,9,1,0.0,0.0,599.64,3.0,19,Medium
U0690,2,2,1,0.0,0.0,98.62,1.0,5,High
U0691,5,1,1,22.0,2.0,0.0,0.0,7,Medium
U0692,4,4,1,0.0,0.0,0.0,0.0,9,High
U0693,13,10,1,0.0,0.0,0.0,0.0,24,Low
U0694,2,1,1,21.0,0.0,292.56,2.0,4,High
U0695,10,9,1,0.0,0.0,1181.15,4.0,20,Low
U0696,11,9,1,0.0,0.0,0.0,0.0,21,Low
U0697,4,2,1,6.0,0.0,103.84,1.0,7,High
U0698,7,1,1,0.0,0.0,442.72,1.0,9,High
U0699,6,2,1,0.0,0.0,0.0,0.0,9,High
U0700,7,2,1,12.0,1.0,0.0,0.0,10,Medium
U0701,11,2,1,0.0,0.0,274.21,1.0,14,Medium
U0702,6,1,1,9.0,0.0,253.78,1.0,8,High
U0703,9,9,1,0.0,0.0,0.0,0.0,19,Medium
U0704,9,1,1,0.0,0.0,246.38,2.0,11,Medium
U0705,14,8,1,0.0,0.0,246.58999999999997,2.0,23,Low
U0706,11,7,1,0.0,0.0,185.5,1.0,19,Medium
U0707,5,1,1,0.0,0.0,0.0,0.0,7,High
U0708,13,2,1,0.0,0.0,720.28,3.0,16,Medium
U0709,4,1,1,0.0,0.0,565.53,2.0,6,High
U0710,12,6,1,21.0,1.0,714.07,2.0,19,Medium
U0711,1,1,1,21.0,1.0,0.0,0.0,3,Medium
U0712,6,6,1,0.0,0.0,736.41,3.0,13,Medium
U0713,14,13,1,7.0,0.0,1190.1,3.0,28,Low
U0714,8,8,1,0.0,0.0,500.76,2.0,17,Medium
U0715,3,1,1,0.0,0.0,1046.96,3.0,5,High
U0716,12,8,1,21.0,1.0,56.81,1.0,21,Low
U0717,5,2,1,0.0,0.0,0.0,0.0,8,High
U0718,13,4,1,36.666666666666664,2.0,228.63,1.0,18,Medium
U0719,6,3,1,10.5,0.0,0.0,0.0,10,Medium
U0720,7,7,1,0.0,0.0,219.27,1.0,15,Medium
U0721,8,5,1,14.0,0.0,842.55,2.0,14,Medium
U0722,13,11,1,42.0,1.0,0.0,0.0,25,Low
U0723,5,3,1,0.0,0.0,1080.69,3.0,9,High
U0724,14,11,1,0.0,0.0,764.98,2.0,26,Low
U0725,5,1,1,11.0,0.0,290.28,1.0,7,High
U0726,7,4,1,0.0,0.0,383.36,1.0,12,Medium
U0727,15,7,1,9.0,1.0,512.65,2.0,23,Low
U0728,3,2,1,0.0,0.0,222.14,1.0,6,High
U0729,8,6,1,18.5,0.0,624.89,2.0,15,Medium
U0730,5,1,1,18.0,0.0,896.95,3.0,7,High
U0731,2,2,1,0.0,0.0,842.43,3.0,5,High
U0732,14,3,1,0.0,0.0,264.64,1.0,18,Medium
U0733,5,3,1,0.0,0.0,302.75,2.0,9,High
U0734,2,2,1,46.0,0.0,191.12,1.0,5,High
U0735,5,3,1,5.0,2.0,838.7,3.0,9,Medium
U0736,10,7,1,0.0,0.0,54.68,1.0,18,Medium
U0737,12,8,1,0.0,0.0,336.31,1.0,21,Low
U0738,8,1,1,34.5,0.0,522.8199999999999,2.0,10,Medium
U0739,10,7,1,39.0,1.0,755.95,2.0,18,Medium
U0740,11,1,1,27.0,0.0,176.92,1.0,13,Medium
U0741,11,11,1,0.0,0.0,0.0,0.0,23,Low
U0742,6,5,1,40.0,0.0,31.57,1.0,12,Medium
U0743,3,1,1,44.0,0.0,0.0,0.0,5,High
U0744,14,10,1,23.0,0.0,91.97,1.0,25,Low
U0745,13,8,1,40.0,2.0,1059.47,5.0,22,Low
U0746,3,1,1,48.0,1.0,0.0,0.0,5,Medium
U0747,13,11,1,37.0,1.0,0.0,0.0,25,Low
U0748,6,4,1,16.0,1.0,0.0,0.0,11,Medium
U0749,1,1,1,25.0,0.0,0.0,0.0,3,High
U0750,8,6,1,0.0,0.0,836.05,2.0,15,Medium
U0751,8,2,1,18.0,0.0,85.6,1.0,11,Medium
U0752,3,3,1,9.0,1.0,1262.3600000000001,5.0,7,Medium
U0753,7,3,1,0.0,0.0,361.84,2.0,11,Medium
U0754,5,2,1,20.0,1.0,717.47,3.0,8,Medium
U0755,1,1,1,0.0,0.0,0.0,0.0,3,High
U0756,9,7,1,29.0,0.0,926.12,2.0,17,Medium
U0757,2,2,1,0.0,0.0,75.79,1.0,5,High
U0758,12,8,1,0.0,0.0,420.01,1.0,21,Low
U0759,10,5,1,0.0,0.0,593.39,2.0,16,Medium
U0760,15,8,1,17.0,0.0,445.52,2.0,24,Low
U0761,2,1,1,16.0,0.0,494.24,1.0,4,High
U0762,8,3,1,0.0,0.0,278.11,1.0,12,Medium
U0763,2,2,1,22.0,0.0,0.0,0.0,5,High
U0764,6,6,1,0.0,0.0,0.0,0.0,13,Medium
U0765,9,9,1,0.0,0.0,609.66,2.0,19,Medium
U0766,15,5,1,42.0,1.0,0.0,0.0,21,Low
U0767,12,12,1,27.0,1.0,0.0,0.0,25,Low
U0768,11,3,1,0.0,0.0,0.0,0.0,15,Medium
U0769,9,4,1,24.0,0.0,0.0,0.0,14,Medium
U0770,4,2,1,0.0,0.0,0.0,0.0,7,High
U0771,13,8,1,26.666666666666668,2.0,143.78,1.0,22,Low
U0772,6,5,1,0.0,0.0,383.66999999999996,2.0,12,Medium
U0773,6,4,1,0.0,0.0,0.0,0.0,11,Medium
U0774,3,3,1,36.0,0.0,0.0,0.0,7,High
U0775,2,2,1,0.0,0.0,878.65,2.0,5,High
U0776,12,12,1,15.5,2.0,745.05,4.0,25,Low
U0777,9,7,1,0.0,0.0,423.22,1.0,17,Medium
U0778,14,10,1,48.0,0.0,301.64,1.0,25,Low
U0779,3,2,1,28.0,1.0,411.61,1.0,6,Medium
U0780,2,2,1,38.0,0.0,0.0,0.0,5,High
U0781,11,9,1,0.0,0.0,519.33,2.0,21,Low
U0782,3,3,1,0.0,0.0,273.43,1.0,7,High
U0783,10,3,1,27.0,1.0,605.1600000000001,2.0,14,Medium
U0784,7,5,1,0.0,0.0,480.61,2.0,13,Medium
U0785,14,2,1,0.0,0.0,292.52,1.0,17,Medium
U0786,3,2,1,11.0,1.0,530.9,2.0,6,Medium
U0787,3,2,1,0.0,0.0,0.0,0.0,6,High
U0788,6,5,1,0.0,0.0,349.19,1.0,12,Medium
U0789,14,2,1,30.0,0.0,219.53,2.0,17,Medium
U0790,4,3,1,39.0,1.0,400.78,1.0,8,Medium
U0791,11,5,1,0.0,0.0,0.0,0.0,17,Medium
U0792,9,2,1,0.0,0.0,586.71,2.0,12,Medium
U0793,11,3,1,0.0,0.0,450.8,2.0,15,Medium
U0794,10,3,1,0.0,0.0,0.0,0.0,14,Medium
U0795,11,10,1,29.0,1.0,648.9,3.0,22,Low
U0796,6,5,1,0.0,0.0,197.57,1.0,12,Medium
U0797,14,14,1,23.0,0.0,17.66,1.0,29,Low
U0798,2,1,1,0.0,0.0,211.88,1.0,4,High
U0799,13,10,1,0.0,0.0,0.0,0.0,24,Low
U0800,11,4,1,0.0,0.0,0.0,0.0,16,Medium
U0801,7,5,1,0.0,0.0,105.9,1.0,13,Medium
U0802,1,1,1,0.0,0.0,971.4100000000001,3.0,3,High
U0803,9,5,1,25.0,1.0,0.0,0.0,15,Medium
U0804,5,4,1,8.5,1.0,287.93,1.0,10,Medium
U0805,13,13,1,22.0,1.0,464.04,1.0,27,Low
U0806,7,3,1,27.0,0.0,0.0,0.0,11,Medium
U0807,2,1,1,0.0,0.0,49.67,1.0,4,High
U0808,8,7,1,0.0,0.0,232.11,1.0,16,Medium
U0809,8,4,1,38.0,1.0,477.03,2.0,13,Medium
U0810,10,3,1,7.0,1.0,0.0,0.0,14,Medium
U0811,14,12,1,0.0,0.0,76.69,1.0,27,Low
U0812,12,6,1,0.0,0.0,271.05,1.0,19,Medium
U0813,3,2,1,0.0,0.0,0.0,0.0,6,High
U0814,9,2,1,0.0,0.0,103.92,1.0,12,Medium
U0815,4,4,1,24.0,0.0,0.0,0.0,9,High
U0816,5,4,1,41.0,1.0,401.88,1.0,10,Medium
U0817,3,1,1,0.0,0.0,563.81,2.0,5,High
U0818,5,4,1,3.5,0.0,0.0,0.0,10,Medium
U0819,7,2,1,24.0,0.0,1563.38,5.0,10,Medium
U0820,14,6,1,8.0,1.0,0.0,0.0,21,Low
U0821,12,6,1,0.0,0.0,499.83000000000004,2.0,19,Medium
U0822,13,3,1,0.0,0.0,0.0,0.0,17,Medium
U0823,9,8,1,14.0,0.0,0.0,0.0,18,Medium
U0824,15,5,1,23.5,1.0,368.98,2.0,21,Low
U0825,1,1,1,23.5,0.0,369.26,1.0,3,High
U0826,9,8,1,7.0,1.0,468.4,1.0,18,Medium
U0827,4,3,1,34.0,1.0,110.61,1.0,8,Medium
U0828,1,1,1,38.0,1.0,244.33,2.0,3,Medium
U0829,10,8,1,0.0,0.0,23.38,1.0,19,Medium
U0830,9,1,1,0.0,0.0,0.0,0.0,11,Medium
U0831,7,2,1,0.0,0.0,0.0,0.0,10,Medium
U0832,12,6,1,0.0,0.0,316.64,1.0,19,Medium
U0833,6,1,1,38.0,1.0,239.46,1.0,8,Medium
U0834,1,1,1,41.0,1.0,141.82,1.0,3,Medium
U0835,9,5,1,0.0,0.0,0.0,0.0,15,Medium
U0836,7,5,1,20.0,0.0,168.11,1.0,13,Medium
U0837,13,9,1,0.0,0.0,861.81,2.0,23,Low
U0838,14,10,1,18.0,0.0,0.0,0.0,25,Low
U0839,10,2,1,0.0,0.0,462.47,1.0,13,Medium
U0840,2,2,1,0.0,0.0,275.39,1.0,5,High
U0841,13,6,1,5.0,0.0,576.71,2.0,20,Low
U0842,6,2,1,0.0,0.0,837.1,3.0,9,High
U0843,10,9,1,0.0,0.0,473.44000000000005,2.0,20,Low
U0844,9,1,1,28.5,2.0,497.38,3.0,11,Medium
U0845,1,1,1,12.5,0.0,352.26,1.0,3,High
U0846,13,8,1,0.0,0.0,495.9,2.0,22,Low
U0847,8,3,1,14.0,0.0,451.1,1.0,12,Medium
U0848,15,9,1,0.0,0.0,185.4,1.0,25,Low
U0849,6,5,1,34.0,2.0,0.0,0.0,12,Medium
U0850,3,2,1,38.0,1.0,133.91,1.0,6,Medium
U0851,12,5,1,0.0,0.0,365.29,1.0,18,Medium
U0852,6,5,1,27.0,0.0,415.46000000000004,2.0,12,Medium
U0853,9,8,1,0.0,0.0,1381.85,4.0,18,Medium
U0854,5,4,1,0.0,0.0,0.0,0.0,10,Medium
U0855,6,3,1,17.5,1.0,484.80999999999995,2.0,10,Medium
U0856,2,2,1,35.0,0.0,198.02,2.0,5,High
U0857,5,1,1,12.0,0.0,0.0,0.0,7,High
U0858,8,5,1,19.0,1.0,719.12,3.0,14,Medium
U0859,13,13,1,0.0,0.0,0.0,0.0,27,Low
U0860,10,4,1,1.0,0.0,492.06,1.0,15,Medium
U0861,10,8,1,0.0,0.0,200.49,2.0,19,Medium
U0862,9,7,1,0.0,0.0,761.39,3.0,17,Medium
U0863,14,11,1,0.0,0.0,0.0,0.0,26,Low
U0864,1,1,1,46.0,1.0,32.18,1.0,3,Medium
U0865,1,1,1,36.0,0.0,211.03,1.0,3,High
U0866,7,2,1,44.0,0.0,301.85,2.0,10,Medium
U0867,12,4,1,0.0,0.0,255.21,1.0,17,Medium
U0868,9,8,1,0.0,0.0,1800.76,5.0,18,Medium
U0869,12,3,1,14.0,1.0,353.2,1.0,16,Medium
U0870,4,3,1,0.0,0.0,0.0,0.0,8,High
U0871,8,7,1,14.0,0.0,0.0,0.0,16,Medium
U0872,3,2,1,42.0,1.0,0.0,0.0,6,Medium
U0873,6,5,1,14.666666666666666,1.0,0.0,0.0,12,Medium
U0874,11,11,1,0.0,0.0,0.0,0.0,23,Low
U0875,13,12,1,0.0,0.0,376.1,2.0,26,Low
U0876,10,8,1,48.0,1.0,392.59,1.0,19,Medium
U0877,4,3,1,0.0,0.0,20.63,1.0,8,High
U0878,5,2,1,44.0,1.0,0.0,0.0,8,Medium
U0879,13,5,1,15.0,1.0,217.31,2.0,19,Medium
